image_path,true_label,predicted_label,confidence
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0115-0001.jpeg,0,0,0.8808550238609314
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0177-0001.jpeg,0,0,0.8995832204818726
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0182-0001.jpeg,0,0,0.9549432396888733
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0187-0001.jpeg,0,0,0.8803922533988953
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0193-0001.jpeg,0,0,0.9777780175209045
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0243-0001.jpeg,0,0,0.895635187625885
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0251-0001.jpeg,0,0,0.8941097855567932
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0262-0001.jpeg,0,0,0.8717904090881348
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0266-0001.jpeg,0,0,0.9590167999267578
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0269-0001.jpeg,0,0,0.8336232304573059
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0297-0001.jpeg,0,0,0.9415872097015381
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0300-0001.jpeg,0,0,0.9327296018600464
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0343-0001.jpeg,0,0,0.9604778289794922
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0358-0001.jpeg,0,0,0.9448300004005432
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0377-0001.jpeg,0,0,0.9532161355018616
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0420-0001.jpeg,0,0,0.9933057427406311
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0447-0001.jpeg,0,0,0.9159281849861145
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0451-0001.jpeg,0,0,0.6616799831390381
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0452-0001.jpeg,0,0,0.9442458152770996
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0456-0001.jpeg,0,0,0.9674040079116821
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0469-0001.jpeg,0,0,0.9791998267173767
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0489-0001.jpeg,0,0,0.9800888895988464
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0499-0001-0002.jpeg,0,0,0.9748178720474243
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0505-0001-0002.jpeg,0,0,0.8935061097145081
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0521-0001.jpeg,0,0,0.8619469404220581
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0525-0001-0002.jpeg,0,0,0.9602566361427307
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0543-0001-0002.jpeg,0,0,0.9026282429695129
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0553-0001-0003.jpeg,0,0,0.8803783655166626
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0569-0001.jpeg,0,0,0.9247042536735535
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0618-0001.jpeg,0,0,0.9664065837860107
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0622-0001-0001.jpeg,0,0,0.982769250869751
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0640-0001.jpeg,0,0,0.9498345255851746
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0649-0001.jpeg,0,0,0.9358412027359009
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0656-0001-0002.jpeg,0,0,0.9138936400413513
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0689-0001.jpeg,0,0,0.896109402179718
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0698-0001.jpeg,0,0,0.9001071453094482
D:\ScanO-assign-Apaar\dataset\test\normal\IM-0703-0001.jpeg,0,0,0.6064823269844055
